               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12347,            0.032278,            0.031253,           0.0022727,             0.29167,           0.0030873,          0.00058653,              0.1227,            0.022913,            0.031244,              0.0964,              0.0004,              0.0004
                   1,             0.11312,            0.032443,            0.029981,           0.0022566,             0.29167,           0.0036597,          0.00073328,              0.1051,            0.021479,            0.026544,            0.091883,          0.00088253,          0.00088253
                   2,            0.094752,            0.033164,            0.025913,           0.0053108,             0.83333,            0.065273,            0.012161,            0.081858,            0.022379,            0.020847,            0.087346,           0.0013456,           0.0013456
                   3,            0.082424,            0.036446,            0.021721,           0.0056251,               0.875,               0.214,            0.074367,            0.071471,            0.021852,            0.017319,            0.082789,           0.0017894,           0.0017894
                   4,            0.073821,            0.031101,            0.015945,              0.7589,                0.25,              0.2991,             0.10101,            0.069441,            0.019001,            0.013455,            0.078214,           0.0022136,           0.0022136
                   5,             0.07003,            0.031959,            0.012857,              0.9594,             0.29167,             0.38222,             0.15202,            0.067945,            0.017469,           0.0095215,            0.073619,           0.0026185,           0.0026185
                   6,            0.068603,            0.032587,            0.010797,             0.78073,                0.25,             0.31906,            0.092557,             0.06816,             0.01808,           0.0071396,            0.069004,            0.003004,            0.003004
                   7,            0.063578,            0.026735,           0.0075778,             0.70157,             0.29167,             0.33007,             0.11268,            0.070447,            0.017753,           0.0049286,             0.06437,           0.0033701,           0.0033701
                   8,            0.064234,            0.024864,           0.0056958,             0.69992,             0.41667,             0.38344,             0.15264,            0.064297,            0.015417,           0.0038731,            0.059717,           0.0037167,           0.0037167
                   9,            0.061422,            0.024666,           0.0047239,             0.68622,               0.375,             0.26273,              0.1258,            0.068245,            0.014039,            0.002924,            0.055044,           0.0040439,           0.0040439
                  10,             0.06155,            0.022209,           0.0041916,              0.2858,             0.83333,             0.50183,             0.15958,            0.064105,            0.013192,           0.0026299,            0.050352,           0.0043518,           0.0043518
                  11,            0.061399,             0.02449,           0.0049402,             0.17752,             0.70833,             0.20877,            0.064688,            0.068918,            0.012607,            0.002314,             0.04564,           0.0046402,           0.0046402
                  12,             0.05906,            0.022163,           0.0033112,             0.26363,             0.70833,             0.25675,             0.08679,            0.067261,            0.012195,           0.0022579,            0.040909,           0.0049092,           0.0049092
                  13,            0.059952,            0.022667,           0.0038044,             0.38151,             0.79167,             0.55448,             0.22054,            0.059774,            0.012204,           0.0022659,            0.036159,           0.0051588,           0.0051588
                  14,            0.057914,            0.020648,           0.0035737,             0.79112,             0.41667,             0.59844,             0.22042,            0.057703,             0.01196,            0.002346,            0.031389,           0.0053889,           0.0053889
                  15,            0.055886,            0.020666,           0.0031339,             0.44728,               0.539,             0.53452,             0.18757,            0.061168,            0.011592,           0.0021259,              0.0266,           0.0055997,           0.0055997
                  16,            0.058485,             0.01821,           0.0030307,             0.58521,             0.65501,             0.58867,             0.18071,            0.060356,            0.011783,           0.0019711,            0.021791,           0.0057911,           0.0057911
                  17,            0.061061,            0.018222,           0.0026119,             0.68841,                 0.5,             0.67202,             0.29905,            0.055242,            0.011774,           0.0020714,            0.016963,            0.005963,            0.005963
                  18,            0.057078,            0.020494,           0.0026819,             0.31113,             0.83333,             0.47187,             0.15611,            0.064312,            0.012321,           0.0020523,            0.012116,           0.0061155,           0.0061155
                  19,            0.055904,            0.019036,           0.0025974,             0.28287,             0.70833,             0.43935,             0.19472,             0.05697,            0.012008,           0.0023083,           0.0072486,           0.0062486,           0.0062486
                  20,            0.053217,            0.018194,           0.0025292,             0.64273,             0.54167,             0.55703,             0.17885,            0.058197,            0.012061,            0.002335,           0.0061176,           0.0061176,           0.0061176
                  21,            0.052837,            0.016565,           0.0022665,             0.67364,             0.68289,             0.60263,             0.29275,            0.052673,            0.011991,           0.0025738,           0.0061176,           0.0061176,           0.0061176
                  22,            0.052045,            0.016843,           0.0026792,             0.47464,             0.68671,              0.5682,             0.29567,            0.051638,            0.012034,           0.0028549,           0.0059235,           0.0059235,           0.0059235
                  23,            0.047779,            0.016896,           0.0025333,             0.39925,             0.70833,             0.53443,             0.28481,            0.057564,            0.012395,           0.0028313,           0.0057294,           0.0057294,           0.0057294
                  24,            0.052367,            0.016665,           0.0021473,             0.41875,             0.66527,             0.50341,             0.25632,            0.053854,            0.011802,           0.0027649,           0.0055353,           0.0055353,           0.0055353
                  25,            0.049511,            0.017088,           0.0020162,             0.57503,             0.58333,             0.52185,              0.3194,            0.050719,            0.011516,            0.002581,           0.0053412,           0.0053412,           0.0053412
                  26,            0.044836,            0.016768,           0.0021234,             0.42688,             0.83333,             0.63552,             0.29498,            0.050263,            0.012399,           0.0020199,           0.0051471,           0.0051471,           0.0051471
                  27,            0.043638,            0.016267,           0.0020326,             0.34022,             0.58065,              0.4423,             0.22318,             0.05697,            0.011784,           0.0018166,           0.0049529,           0.0049529,           0.0049529
                  28,            0.044074,            0.014654,           0.0021869,             0.66091,             0.56192,             0.54619,             0.30109,              0.0512,             0.01134,            0.001758,           0.0047588,           0.0047588,           0.0047588
                  29,            0.040795,             0.01423,           0.0018828,             0.72846,             0.70348,             0.63631,             0.33964,            0.046648,            0.011063,           0.0016127,           0.0045647,           0.0045647,           0.0045647
                  30,            0.038892,            0.015404,           0.0021359,             0.67957,             0.66667,             0.68186,             0.33423,            0.046796,            0.011821,           0.0014923,           0.0043706,           0.0043706,           0.0043706
                  31,            0.040537,            0.014039,            0.001702,             0.42273,             0.83333,             0.59512,             0.29063,            0.052547,            0.011794,           0.0014902,           0.0041765,           0.0041765,           0.0041765
                  32,            0.036938,            0.015789,           0.0014137,             0.52333,             0.53721,             0.49796,                0.23,            0.055547,            0.012178,           0.0016678,           0.0039824,           0.0039824,           0.0039824
                  33,            0.037604,            0.014503,           0.0014593,             0.80095,             0.70578,             0.69217,             0.32126,            0.047022,            0.011353,           0.0018286,           0.0037882,           0.0037882,           0.0037882
                  34,            0.036094,             0.01504,           0.0016664,             0.88551,             0.51833,             0.62981,             0.30847,             0.04803,            0.011481,           0.0018116,           0.0035941,           0.0035941,           0.0035941
                  35,            0.035931,              0.0138,           0.0015495,             0.60594,             0.58333,             0.54104,             0.30836,            0.047345,            0.011822,           0.0015413,              0.0034,              0.0034,              0.0034
                  36,            0.033729,            0.014069,           0.0011468,             0.49769,             0.45833,              0.5255,             0.27736,            0.048691,             0.01196,           0.0014309,           0.0032059,           0.0032059,           0.0032059
                  37,            0.032986,            0.013229,           0.0012812,             0.67453,             0.69529,             0.60739,             0.35508,            0.041825,            0.011358,           0.0013834,           0.0030118,           0.0030118,           0.0030118
                  38,            0.031628,            0.013884,           0.0013255,             0.56644,             0.56259,             0.51331,             0.34392,            0.042425,            0.011322,           0.0013443,           0.0028176,           0.0028176,           0.0028176
                  39,            0.029996,            0.013725,           0.0010546,             0.83193,             0.79983,             0.75844,             0.39346,            0.042405,            0.011116,           0.0012875,           0.0026235,           0.0026235,           0.0026235
                  40,            0.032604,            0.013487,           0.0010219,             0.48749,             0.54576,             0.52575,              0.3369,            0.046502,            0.011096,           0.0012619,           0.0024294,           0.0024294,           0.0024294
                  41,            0.030133,            0.013026,           0.0011339,             0.53983,             0.57504,             0.53905,             0.34586,            0.046517,            0.011027,           0.0012474,           0.0022353,           0.0022353,           0.0022353
                  42,            0.029806,            0.011681,           0.0010011,              0.8587,             0.78153,             0.77442,             0.39459,            0.040733,            0.011062,           0.0012056,           0.0020412,           0.0020412,           0.0020412
                  43,            0.028292,            0.013144,           0.0008943,              0.8361,             0.81641,             0.76409,             0.37456,            0.040089,            0.011121,           0.0012014,           0.0018471,           0.0018471,           0.0018471
                  44,            0.027896,            0.014426,          0.00084531,             0.83806,             0.82387,             0.77861,             0.35449,            0.042066,            0.011187,           0.0011616,           0.0016529,           0.0016529,           0.0016529
                  45,            0.027014,            0.013977,          0.00078818,             0.60066,             0.66974,             0.60344,             0.35928,            0.042092,            0.011021,           0.0011923,           0.0014588,           0.0014588,           0.0014588
                  46,            0.028171,            0.012183,           0.0011691,             0.84496,             0.82334,             0.75853,             0.34436,             0.04093,            0.011104,           0.0011904,           0.0012647,           0.0012647,           0.0012647
                  47,            0.028211,            0.013289,          0.00093865,             0.60509,             0.66674,             0.62023,             0.35924,            0.043139,            0.010958,           0.0011858,           0.0010706,           0.0010706,           0.0010706
                  48,            0.026972,            0.012735,           0.0008872,             0.84135,             0.82494,             0.75705,             0.37556,            0.039803,            0.010906,           0.0011887,          0.00087647,          0.00087647,          0.00087647
                  49,            0.024957,            0.012666,          0.00071906,             0.58206,             0.57917,              0.5345,             0.33687,            0.042214,            0.010895,           0.0011515,          0.00068235,          0.00068235,          0.00068235
                  50,            0.026416,            0.012056,          0.00083649,             0.71612,             0.70299,             0.59716,             0.33875,             0.04275,            0.010925,            0.001165,          0.00048824,          0.00048824,          0.00048824
